YEAR,Date,Temperature,Humidity,Precipitation,Wind,Moisture,Crops
2016,1/1/2016,19.52,74.12,0,1.27,0.66,Boro
2016,1/2/2016,19.8,71.12,0,1.27,0.65,Boro
2016,1/3/2016,19.48,70.81,0,1.1,0.65,Boro
2016,1/4/2016,19.04,72.5,0,1.38,0.64,Boro
2016,1/5/2016,18.82,73.75,0,1.31,0.64,Boro
2016,1/6/2016,18.75,74,0,1.57,0.63,Boro
2016,1/7/2016,19.25,74.56,0,1.41,0.62,Boro
2016,1/8/2016,19.51,70,0,1.2,0.62,Boro
2016,1/9/2016,19.7,74.69,0.03,1.39,0.62,Boro
2016,1/10/2016,19.81,75.12,0.13,1.23,0.62,Boro
2016,1/11/2016,19.49,72.62,0,1.37,0.61,Boro
2016,1/12/2016,18.07,66.5,0,1.66,0.61,Boro
2016,1/13/2016,18.46,65.38,0,1.39,0.6,Boro
2016,1/14/2016,18.73,68.25,0,1.45,0.59,Boro
2016,1/15/2016,18.77,66.81,0,1.46,0.59,Boro
2016,1/16/2016,19.9,64.5,0,1.2,0.59,Boro
2016,1/17/2016,19.72,66.06,0,1.33,0.59,Boro
2016,1/18/2016,18.8,64.94,0,1.62,0.58,Boro
2016,1/19/2016,19.59,65,0,1.3,0.58,Boro
2016,1/20/2016,20.82,62.06,0,1.05,0.57,Boro
2016,1/21/2016,18.91,79.81,1.78,1.98,0.58,Boro
2016,1/22/2016,17.9,74.75,0.5,2.1,0.57,Boro
2016,1/23/2016,16.67,74.25,0,2.05,0.56,Boro
2016,1/24/2016,16.08,66.88,0,2.19,0.55,Boro
2016,1/25/2016,16.37,65.19,0,1.66,0.55,Boro
2016,1/26/2016,17.07,60.81,0,1.46,0.55,Boro
2016,1/27/2016,17.3,61.81,0,1.34,0.55,Boro
2016,1/28/2016,18.01,71.38,0,1.58,0.54,Boro
2016,1/29/2016,20.2,70.62,0,1.25,0.54,Boro
2016,1/30/2016,19.98,62.75,0,1.12,0.53,Boro
2016,1/31/2016,20.21,69.25,0,1.49,0.53,Boro
2016,2/1/2016,20.74,77.81,0.09,1.25,0.52,Boro
2016,2/2/2016,21.58,71.25,0,1.25,0.52,Boro
2016,2/3/2016,21.58,66.19,0,1.27,0.52,Boro
2016,2/4/2016,20.1,65.75,0,1.88,0.51,Boro
2016,2/5/2016,19.47,64.06,0,1.86,0.5,Boro
2016,2/6/2016,20.15,58.31,0,1.72,0.5,Boro
2016,2/7/2016,20.57,56.75,0,1.41,0.49,Boro
2016,2/8/2016,20.24,72.62,0,2.06,0.48,Boro
2016,2/9/2016,21.06,84.88,0.03,2.17,0.48,Boro
2016,2/10/2016,21.59,81.19,0.08,1.65,0.48,Boro
2016,2/11/2016,21.89,78,0.02,1.68,0.48,Boro
2016,2/12/2016,22.22,86.5,2.46,2.4,0.49,Boro
2016,2/13/2016,23.22,77.38,0.34,1.5,0.48,Boro
2016,2/14/2016,23.72,71.19,0,1.18,0.47,Boro
2016,2/15/2016,24.65,64.75,0,1.34,0.46,Boro
2016,2/16/2016,25.12,60.06,0,1.46,0.45,Boro
2016,2/17/2016,25.54,56.31,0,1.48,0.45,Boro
2016,2/18/2016,25.21,60.44,0,1.52,0.45,Boro
2016,2/19/2016,25.13,76.69,0,2.03,0.44,Boro
2016,2/20/2016,25.06,80.5,0,2.83,0.44,Boro
2016,2/21/2016,25.12,83.62,0,3.59,0.44,Boro
2016,2/22/2016,25.47,83.69,0.04,3.58,0.44,Boro
2016,2/23/2016,24.98,83,1.01,2.66,0.44,Boro
2016,2/24/2016,24.25,87.12,15.25,2.37,0.54,Boro
2016,2/25/2016,23.25,77.12,19.15,1.3,0.59,Boro
2016,2/26/2016,24.58,63.19,0.1,1.71,0.5,Boro
2016,2/27/2016,24.69,67.19,1.52,0.93,0.51,Boro
2016,2/28/2016,25.67,59.5,0,1.41,0.48,Boro
2016,2/29/2016,25.84,60.19,0,1.28,0.47,Boro
2016,3/1/2016,25.63,66.19,0,1.38,0.46,Aus
2016,3/2/2016,25.87,66.94,0,1.45,0.45,Aus
2016,3/3/2016,25.95,65.75,0,1.52,0.45,Aus
2016,3/4/2016,25.83,71.56,0,1.75,0.45,Aus
2016,3/5/2016,26.42,68.62,0,1.59,0.44,Aus
2016,3/6/2016,27.26,67.06,0,1.38,0.44,Aus
2016,3/7/2016,26.83,65.88,0.3,1.5,0.43,Aus
2016,3/8/2016,26.8,68.5,0,1.85,0.42,Aus
2016,3/9/2016,27.08,73.12,0,2.19,0.42,Aus
2016,3/10/2016,27.37,69.88,0,1.95,0.41,Aus
2016,3/11/2016,26.95,70.94,0,1.69,0.41,Aus
2016,3/12/2016,27.3,74.12,0,1.89,0.42,Aus
2016,3/13/2016,28.24,69.69,0,1.76,0.41,Aus
2016,3/14/2016,28.05,63.38,0,1.63,0.41,Aus
2016,3/15/2016,27.21,53.12,0,1.55,0.4,Aus
2016,3/16/2016,27.58,64.44,0,1.7,0.39,Aus
2016,3/17/2016,27.76,64.31,0.05,1.51,0.39,Aus
2016,3/18/2016,27.12,65.12,0.15,1.77,0.38,Aus
2016,3/19/2016,26.98,72.31,2.12,2.16,0.41,Aus
2016,3/20/2016,26.81,77.5,7.09,2.4,0.46,Aus
2016,3/21/2016,27.08,82.06,23.14,2.84,0.55,Aus
2016,3/22/2016,26.83,82.75,12.6,2.52,0.54,Aus
2016,3/23/2016,26.98,81.5,2.17,2.68,0.48,Aus
2016,3/24/2016,27.55,71.62,0.62,1.91,0.45,Aus
2016,3/25/2016,28.29,64.31,0,1.7,0.44,Aus
2016,3/26/2016,27.85,71.94,0,1.94,0.43,Aus
2016,3/27/2016,27.09,78.25,0,3.36,0.42,Aus
2016,3/28/2016,26.63,79.06,9.58,3.84,0.46,Aus
2016,3/29/2016,26.46,80.62,16.69,3.09,0.57,Aus
2016,3/30/2016,27.12,78.06,4.4,2.53,0.51,Aus
2016,3/31/2016,25.82,84.44,15.56,2.12,0.55,Aus
2016,4/1/2016,23.98,89.5,18.49,2.22,0.64,Aus
2016,4/2/2016,25.93,80.88,0.86,2.19,0.55,Aus
2016,4/3/2016,26.83,83.06,1.32,2.84,0.53,Aus
2016,4/4/2016,27.13,81.75,0.33,3.77,0.52,Aus
2016,4/5/2016,27.3,80.5,0.18,4.47,0.51,Aus
2016,4/6/2016,27.73,80.69,0.17,4.73,0.5,Aus
2016,4/7/2016,28.05,79.19,0,4.15,0.48,Aus
2016,4/8/2016,28.32,77.62,0,2.91,0.48,Aus
2016,4/9/2016,28.26,79.69,0,3.34,0.47,Aus
2016,4/10/2016,28.57,79.56,0,4.16,0.46,Aus
2016,4/11/2016,28.76,77,0.01,3.96,0.45,Aus
2016,4/12/2016,29.1,78.06,0.01,4.88,0.45,Aus
2016,4/13/2016,29,79.44,1.03,5.11,0.45,Aus
2016,4/14/2016,28.83,79.12,4.59,4.89,0.48,Aus
2016,4/15/2016,28.61,80.38,8.67,4.5,0.52,Aus
2016,4/16/2016,29.01,80.31,4.36,5.25,0.5,Aus
2016,4/17/2016,29.09,76.31,0,4.41,0.46,Aus
2016,4/18/2016,28.64,76.25,0,4.36,0.45,Aus
2016,4/19/2016,29.12,74.38,0,4.72,0.45,Aus
2016,4/20/2016,28.63,74.81,0,4.59,0.45,Aus
2016,4/21/2016,29,73.56,0.01,5.67,0.44,Aus
2016,4/22/2016,29.3,74.69,0.03,6.09,0.43,Aus
2016,4/23/2016,29.66,73.88,0.02,6.32,0.42,Aus
2016,4/24/2016,29.73,76.25,0.26,5.58,0.42,Aus
2016,4/25/2016,29.91,74.69,0.51,4.88,0.42,Aus
2016,4/26/2016,29.45,75.88,0.11,3.69,0.42,Aus
2016,4/27/2016,29.19,75.5,0,3.03,0.42,Aus
2016,4/28/2016,28.91,78.44,0.26,3.02,0.42,Aus
2016,4/29/2016,28.62,82.88,0.66,3.16,0.43,Aus
2016,4/30/2016,28.55,83.38,0.03,3.06,0.42,Aus
2016,5/1/2016,29.3,77,2.82,4.05,0.43,Aman
2016,5/2/2016,28.31,81.31,13.44,3.51,0.52,Aman
2016,5/3/2016,28.1,79.38,11.28,2.55,0.53,Aman
2016,5/4/2016,28.02,82.19,5.8,2.36,0.52,Aman
2016,5/5/2016,28.91,74.06,2.57,1.96,0.48,Aman
2016,5/6/2016,28.26,77.94,6,1.99,0.5,Aman
2016,5/7/2016,27.83,76.19,1.99,1.4,0.48,Aman
2016,5/8/2016,28.31,74.31,7.39,1.46,0.52,Aman
2016,5/9/2016,28.4,75.25,1.62,1.1,0.49,Aman
2016,5/10/2016,29.22,72.38,0.27,1.3,0.48,Aman
2016,5/11/2016,29.73,74.44,0.01,1.48,0.46,Aman
2016,5/12/2016,29.66,74.62,1.58,2.05,0.46,Aman
2016,5/13/2016,27.86,86.19,20.58,2.94,0.59,Aman
2016,5/14/2016,28.54,83.75,18.93,2.87,0.62,Aman
2016,5/15/2016,29.08,80.81,5.98,2.95,0.57,Aman
2016,5/16/2016,29.44,81.5,0.04,3.77,0.52,Aman
2016,5/17/2016,29.2,82.12,1.68,3.68,0.52,Aman
2016,5/18/2016,29.31,83.94,36.89,3.44,0.66,Aman
2016,5/19/2016,27.58,88,51.64,3.62,0.77,Aman
2016,5/20/2016,26.7,92.38,122.24,4.08,0.92,Aman
2016,5/21/2016,27.48,92.56,95.5,6.05,0.92,Aman
2016,5/22/2016,28.87,82.44,2.18,3.37,0.84,Aman
2016,5/23/2016,28.65,88.75,1.11,2.74,0.83,Aman
2016,5/24/2016,28.76,87.06,0.43,2.75,0.82,Aman
2016,5/25/2016,29.23,82.75,3.48,3.19,0.81,Aman
2016,5/26/2016,28.11,88.12,14.17,2.84,0.84,Aman
2016,5/27/2016,28.73,83.62,5.55,2.46,0.82,Aman
2016,5/28/2016,28.54,84.88,12.99,2.85,0.83,Aman
2016,5/29/2016,28.26,87.69,11.01,3.15,0.83,Aman
2016,5/30/2016,28.3,87.25,0.76,2.56,0.81,Aman
2016,5/31/2016,28.51,86.44,6.53,3.11,0.81,Aman
2016,6/1/2016,27.7,87.44,7.83,2.54,0.82,Aman
2016,6/2/2016,28.33,85.5,2.18,2.41,0.8,Aman
2016,6/3/2016,28.73,85.25,5.72,2.38,0.8,Aman
2016,6/4/2016,27.78,81.75,1.16,2.5,0.8,Aman
2016,6/5/2016,27.87,89.38,10.84,2.76,0.82,Aman
2016,6/6/2016,28.05,85.38,25.03,3.52,0.84,Aman
2016,6/7/2016,27.32,91.38,18.65,3.95,0.85,Aman
2016,6/8/2016,27.69,90.19,23.54,4.23,0.87,Aman
2016,6/9/2016,27.42,90.38,3.5,4.88,0.84,Aman
2016,6/10/2016,28.12,91.62,10.11,5.02,0.84,Aman
2016,6/11/2016,28.44,92.81,18.87,4.05,0.87,Aman
2016,6/12/2016,27.9,91.5,19.64,4.09,0.88,Aman
2016,6/13/2016,26.85,93.44,9.37,4.13,0.87,Aman
2016,6/14/2016,28.03,90.44,4.15,3.38,0.86,Aman
2016,6/15/2016,27.79,89.19,3.44,3.41,0.86,Aman
2016,6/16/2016,28.07,87,4.02,3.44,0.85,Aman
2016,6/17/2016,28.1,87.5,23.18,3.85,0.88,Aman
2016,6/18/2016,28.26,87.62,4.83,4.14,0.86,Aman
2016,6/19/2016,28.3,86.56,6.48,3.57,0.86,Aman
2016,6/20/2016,28.28,86.88,46.65,2.94,0.91,Aman
2016,6/21/2016,28.51,87.88,25.75,2.85,0.89,Aman
2016,6/22/2016,28.15,89.12,5.84,2.47,0.88,Aman
2016,6/23/2016,28.44,88.38,9.83,2.12,0.88,Aman
2016,6/24/2016,28.71,85.38,9.49,2.17,0.88,Aman
2016,6/25/2016,28.88,85.19,3.68,1.96,0.88,Aman
2016,6/26/2016,29.39,85.25,5.63,2.47,0.88,Aman
2016,6/27/2016,29.19,86.31,7.64,3.09,0.87,Aman
2016,6/28/2016,29.38,86.31,5.45,2.72,0.87,Aman
2016,6/29/2016,29.3,87.06,8.15,2.52,0.87,Aman
2016,6/30/2016,29.08,86.88,6.9,2.98,0.87,Aman
2016,7/1/2016,28.78,88.19,18.65,4.42,0.88,Aman
2016,7/2/2016,28.37,91.44,49.69,5.04,0.91,Aman
2016,7/3/2016,28.37,91.88,165.44,5.96,0.95,Aman
2016,7/4/2016,28.12,92.19,129.91,5.7,0.98,Aman
2016,7/5/2016,27.94,92.81,113.36,5.65,0.98,Aman
2016,7/6/2016,28.39,89.5,51.84,4.11,0.98,Aman
2016,7/7/2016,28.71,88.44,25.04,3.53,0.97,Aman
2016,7/8/2016,28.48,88.94,17.39,3.27,0.96,Aman
2016,7/9/2016,28.13,90.12,13.64,4.2,0.95,Aman
2016,7/10/2016,27.56,90.06,15.55,3.58,0.95,Aman
2016,7/11/2016,28.13,88.88,6.89,4.07,0.95,Aman
2016,7/12/2016,28.12,88.81,31.78,4,0.95,Aman
2016,7/13/2016,28.22,89.81,79.98,3.56,0.97,Aman
2016,7/14/2016,28.33,88.38,42.61,3.33,0.97,Aman
2016,7/15/2016,27.9,90,47.83,5.09,0.97,Aman
2016,7/16/2016,26.94,91.31,78.65,4.43,0.98,Aman
2016,7/17/2016,27.54,89.94,98.45,4.27,0.99,Aman
2016,7/18/2016,27.47,88.81,96.7,3.65,0.98,Aman
2016,7/19/2016,27.8,89.94,69.8,3.94,0.98,Aman
2016,7/20/2016,28.24,89.12,19.61,3.32,0.98,Aman
2016,7/21/2016,28.28,88.25,12.08,3.61,0.97,Aman
2016,7/22/2016,27.4,90.19,12.07,3.65,0.96,Aman
2016,7/23/2016,27.65,89.75,9.72,3.55,0.95,Aman
2016,7/24/2016,27.26,90.38,17.25,3.05,0.95,Aman
2016,7/25/2016,26.69,91.62,67.63,3.57,0.97,Aman
2016,7/26/2016,27.06,86.5,27.96,2.69,0.97,Aman
2016,7/27/2016,28.88,78,1,1.43,0.95,Aman
2016,7/28/2016,28.23,86.81,3.85,1.85,0.95,Aman
2016,7/29/2016,27.99,88.19,7.59,1.62,0.95,Aman
2016,7/30/2016,28.35,85.88,30.24,2.09,0.95,Aman
2016,7/31/2016,27.44,88.56,19.01,1.86,0.95,Aman
2016,8/1/2016,27.81,87,52.67,2.84,0.96,Aman
2016,8/2/2016,27.87,89.38,11.06,3.06,0.95,Aman
2016,8/3/2016,28.16,88.81,4.58,3.15,0.95,Aman
2016,8/4/2016,28.18,88.94,3.71,3.48,0.95,Aman
2016,8/5/2016,27.6,90.5,14.2,4.22,0.94,Aman
2016,8/6/2016,27.49,89.31,70.42,4.52,0.95,Aman
2016,8/7/2016,27.43,89.19,33.57,3.63,0.96,Aman
2016,8/8/2016,27.15,92.25,11.8,4.59,0.95,Aman
2016,8/9/2016,27.37,91.25,53.54,4.53,0.97,Aman
2016,8/10/2016,27.02,93.25,137.24,5.87,0.98,Aman
2016,8/11/2016,27.8,90.94,54.37,3.87,0.98,Aman
2016,8/12/2016,27.79,89.31,60.36,3.52,0.98,Aman
2016,8/13/2016,28.1,89.38,24.15,2.77,0.98,Aman
2016,8/14/2016,28.35,88.31,27.34,2.65,0.98,Aman
2016,8/15/2016,28.58,87.69,6.5,2.25,0.96,Aman
2016,8/16/2016,28.91,86,6.04,2.87,0.95,Aman
2016,8/17/2016,27.8,90.62,12.15,5.65,0.95,Aman
2016,8/18/2016,28.1,88.94,7.05,3.36,0.95,Aman
2016,8/19/2016,28.15,87.88,8.81,2.41,0.94,Aman
2016,8/20/2016,28.55,86.94,7.94,2.09,0.93,Aman
2016,8/21/2016,26.79,92.94,150.73,6.98,0.98,Aman
2016,8/22/2016,27.44,87.19,9.21,2.73,0.96,Aman
2016,8/23/2016,28.24,81.44,1.53,1.48,0.95,Aman
2016,8/24/2016,29.1,81.19,10.56,1.19,0.95,Aman
2016,8/25/2016,29.27,85.88,16.35,1.22,0.95,Aman
2016,8/26/2016,28.08,89.56,12.04,1.59,0.95,Aman
2016,8/27/2016,29.12,83,22.91,1.39,0.95,Aman
2016,8/28/2016,28.01,88.25,58.84,2.1,0.97,Aman
2016,8/29/2016,28.58,85.44,29.33,1.73,0.97,Aman
2016,8/30/2016,28.3,88.38,7.51,2.83,0.96,Aman
2016,8/31/2016,27.93,89.06,27.27,3.8,0.96,Aman
2016,9/1/2016,28.02,91.5,74.22,3.7,0.98,Aman
2016,9/2/2016,28.13,91.06,92.75,3.23,0.99,Aman
2016,9/3/2016,28.12,91.81,41.04,3.48,0.98,Aman
2016,9/4/2016,27.99,91.12,76.43,3.77,0.98,Aman
2016,9/5/2016,27.4,91.62,12.87,4.43,0.98,Aman
2016,9/6/2016,27.31,90.44,18.57,4.49,0.97,Aman
2016,9/7/2016,27.77,88.88,12.72,3.33,0.96,Aman
2016,9/8/2016,27.99,87.94,5.44,3.04,0.95,Aman
2016,9/9/2016,28.19,85.75,1.54,2.68,0.95,Aman
2016,9/10/2016,28.15,86.06,4.95,2.2,0.94,Aman
2016,9/11/2016,27.87,86.75,12.45,2.08,0.94,Aman
2016,9/12/2016,27.65,87.44,25.84,2.13,0.95,Aman
2016,9/13/2016,27.33,84.12,18.18,2.3,0.95,Aman
2016,9/14/2016,28.26,84,60.62,1.73,0.95,Aman
2016,9/15/2016,28.57,82.06,5.5,1.29,0.95,Aman
2016,9/16/2016,28.74,82.69,5.38,1.47,0.95,Aman
2016,9/17/2016,28.27,86.25,6.24,1.82,0.94,Aman
2016,9/18/2016,28.65,84.75,5.03,1.77,0.94,Aman
2016,9/19/2016,28.34,85.88,4.35,1.55,0.93,Aman
2016,9/20/2016,27.98,87.44,35.17,1.23,0.95,Aman
2016,9/21/2016,28.19,83.56,32.9,1.33,0.95,Aman
2016,9/22/2016,27.88,82.38,5.07,1.09,0.95,Aman
2016,9/23/2016,28.19,85.38,3.84,2.05,0.95,Aman
2016,9/24/2016,28.22,87,10.88,2.16,0.95,Aman
2016,9/25/2016,28.32,85.5,14.33,1.67,0.95,Aman
2016,9/26/2016,28.74,82.5,15.98,1.23,0.95,Aman
2016,9/27/2016,28.8,81.44,35.63,1.05,0.95,Aman
2016,9/28/2016,27.7,89.44,53.13,1.75,0.97,Aman
2016,9/29/2016,28.44,85.62,12.47,2.09,0.96,Aman
2016,9/30/2016,28.97,83.38,5.96,1.57,0.95,Aman
2016,10/1/2016,28.88,84.69,8.99,1.39,0.95,Aman
2016,10/2/2016,28.89,83.81,22.49,0.93,0.96,Aman
2016,10/3/2016,28.76,85.25,23.15,1.43,0.96,Aman
2016,10/4/2016,28.69,85.38,15.14,1.27,0.96,Aman
2016,10/5/2016,27.22,91.12,21.72,2.04,0.96,Aman
2016,10/6/2016,27.82,87.38,18.46,1.76,0.97,Aman
2016,10/7/2016,27.98,87.75,13.45,1.76,0.96,Aman
2016,10/8/2016,28.01,87.81,12.25,2.07,0.96,Aman
2016,10/9/2016,27.9,89,23.23,2.72,0.96,Aman
2016,10/10/2016,27.21,90.12,45.53,4,0.97,Aman
2016,10/11/2016,26.67,92.38,172.15,4.15,0.99,Aman
2016,10/12/2016,26.37,92.5,78.9,4.06,0.99,Aman
2016,10/13/2016,27.38,85.75,15.97,1.58,0.98,Aman
2016,10/14/2016,28.2,78.69,11.61,0.91,0.98,Aman
2016,10/15/2016,28.09,81.25,14.34,1.32,0.98,Aman
2016,10/16/2016,28.01,84.75,0,1.72,0.96,Aman
2016,10/17/2016,28.14,85.44,0.02,2.07,0.95,Aman
2016,10/18/2016,28.01,85.88,0.03,2.09,0.94,Aman
2016,10/19/2016,28.04,83.38,0.06,1.51,0.93,Aman
2016,10/20/2016,27.57,80.25,0.01,1.58,0.92,Aman
2016,10/21/2016,26.87,79.38,0,1.81,0.91,Aman
2016,10/22/2016,26.01,79.88,0,1.92,0.91,Aman
2016,10/23/2016,25.35,82.69,0,2.09,0.91,Aman
2016,10/24/2016,25.64,82.75,0,1.81,0.9,Aman
2016,10/25/2016,26.91,80.31,0.03,1.37,0.89,Aman
2016,10/26/2016,27.37,82.88,0.16,1.27,0.89,Aman
2016,10/27/2016,27.84,78.12,1.24,0.96,0.88,Aman
2016,10/28/2016,27.19,80.81,3.18,1.53,0.88,Aman
2016,10/29/2016,26.9,82.38,12.55,1.29,0.89,Aman
2016,10/30/2016,26.91,78.31,1.84,1.39,0.88,Aman
2016,10/31/2016,27.72,74.19,3.24,0.82,0.88,Aman
2016,11/1/2016,27.46,79.62,0.79,1.12,0.88,Boro
2016,11/2/2016,28.06,79.94,0.49,0.79,0.87,Boro
2016,11/3/2016,26.99,84.44,0.79,0.88,0.87,Boro
2016,11/4/2016,25.98,79.94,22.44,1.22,0.89,Boro
2016,11/5/2016,24.63,88,131.56,1.99,0.95,Boro
2016,11/6/2016,26.47,90.38,105.48,3.08,0.96,Boro
2016,11/7/2016,25.9,88.31,42.58,2.12,0.96,Boro
2016,11/8/2016,24.75,80.25,0.94,1.73,0.96,Boro
2016,11/9/2016,23.7,80.81,0,1.56,0.95,Boro
2016,11/10/2016,24.12,79.25,0,1.31,0.95,Boro
2016,11/11/2016,24.19,72.44,0,1.09,0.94,Boro
2016,11/12/2016,23.93,72.06,0,0.98,0.94,Boro
2016,11/13/2016,23.33,80.25,0,1.64,0.93,Boro
2016,11/14/2016,23.44,87.12,0,1.97,0.92,Boro
2016,11/15/2016,23.53,82.69,0,1.78,0.91,Boro
2016,11/16/2016,23.47,81.62,0,1.7,0.91,Boro
2016,11/17/2016,23.07,83.19,0,1.72,0.91,Boro
2016,11/18/2016,22.76,82.81,0,1.88,0.9,Boro
2016,11/19/2016,22.49,81.5,0,1.65,0.9,Boro
2016,11/20/2016,22.65,75.19,0,1.41,0.89,Boro
2016,11/21/2016,22.06,74.88,0,1.41,0.89,Boro
2016,11/22/2016,21.84,76.5,0,1.47,0.88,Boro
2016,11/23/2016,21.83,74.81,0,1.16,0.88,Boro
2016,11/24/2016,22.04,72.31,0,1.19,0.88,Boro
2016,11/25/2016,21.93,72.5,0,1.25,0.88,Boro
2016,11/26/2016,22.15,75.25,0,1.19,0.87,Boro
2016,11/27/2016,22.89,74,1.22,0.87,0.87,Boro
2016,11/28/2016,23.37,69.38,3.76,0.62,0.87,Boro
2016,11/29/2016,22.98,76.69,0.08,0.95,0.87,Boro
2016,11/30/2016,23.23,79.75,0,0.9,0.86,Boro
2016,12/1/2016,23.24,75.12,0,0.84,0.86,Boro
2016,12/2/2016,23.22,72.31,0,1.09,0.86,Boro
2016,12/3/2016,22.38,81.44,0,1.5,0.85,Boro
2016,12/4/2016,22.06,82.88,0,1.89,0.85,Boro
2016,12/5/2016,22.18,80.94,0,1.41,0.84,Boro
2016,12/6/2016,22.62,75.81,0,1.13,0.84,Boro
2016,12/7/2016,22.9,66.12,0,0.91,0.84,Boro
2016,12/8/2016,22.17,73.38,0,1.21,0.84,Boro
2016,12/9/2016,21.99,80.69,0,1.51,0.84,Boro
2016,12/10/2016,21.72,82.31,0,1.95,0.83,Boro
2016,12/11/2016,21.44,82.88,0,1.82,0.83,Boro
2016,12/12/2016,20.69,82.19,0,1.64,0.82,Boro
2016,12/13/2016,19.78,83.12,0,1.94,0.82,Boro
2016,12/14/2016,19.18,83.5,0,1.99,0.82,Boro
2016,12/15/2016,19.02,85.19,0.05,2.09,0.81,Boro
2016,12/16/2016,19.65,85.62,0,1.8,0.81,Boro
2016,12/17/2016,20.69,83.75,0,1.25,0.81,Boro
2016,12/18/2016,21.14,80.75,0,1.05,0.8,Boro
2016,12/19/2016,20.13,80.62,0,1.15,0.8,Boro
2016,12/20/2016,19.94,82.5,0,1.43,0.8,Boro
2016,12/21/2016,19.34,84.38,0,1.61,0.8,Boro
2016,12/22/2016,19.9,83.56,0,1.34,0.8,Boro
2016,12/23/2016,21.15,82.06,0,0.9,0.8,Boro
2016,12/24/2016,21.57,81.12,0,0.91,0.8,Boro
2016,12/25/2016,21.63,84.19,0,1.09,0.79,Boro
2016,12/26/2016,22.05,80.31,0,0.93,0.79,Boro
2016,12/27/2016,21.14,80.5,0,1.5,0.79,Boro
2016,12/28/2016,19.68,83.75,0,1.86,0.78,Boro
